,Feature
YAL038W,41
YEL035C,38
YEL034W,36
YGR287C,35
YLR044C,34
YOL126C,32
YCR012W,28
YBR118W,27
YOL109W,27
YJL089W,26
YBR072W,25
YER088C,25
YOL052C-A,25
YCR048W,24
YDR155C,23
YPL135W,23
YOR302W,23
YKL096W-A,23
YFL014W,22
YCL048W-A,22
YKL152C,21
YBR196C,21
YGR254W,21
YKR039W,20
YBL003C,20
YDR225W,20
YLR249W,20
YHR087W,19
YDR134C,19
YPR036W-A,19
YNL036W,18
YHR139C,18
YER098W,18
YDR224C,18
YDL218W,18
YPL004C,18
YEL008W,17
YOR136W,17
YBR068C,17
YBR010W,17
YDR233C,17
YEL017C-A,16
YDL133C-A,16
YBR117C,16
YER091C,16
YOR183W,16
YBR101C,15
YDL222C,15
YGR142W,15
YMR251W-A,15
YPR192W,15
YKL216W,15
YMR136W,15
YGL123W,15
YAR035W,15
YCR051W,14
YPR065W,14
YDR524C-B,14
YDR070C,14
YJL159W,14
YOR161C,14
YPL198W,14
YER053C-A,13
YDR050C,13
YKL060C,13
YLR327C,13
YOL086C,13
YGL103W,13
YGL062W,13
YGL055W,13
YBR249C,13
YLL024C,13
YOR374W,13
YOR052C,13
YPL223C,13
YDL051W,13
YDL052C,13
YLR110C,13
YGR086C,13
YOR063W,12
YPR035W,12
YDL182W,12
YBR230C,12
YJL034W,12
YDL192W,12
YMR250W,12
YGL106W,12
YBR009C,12
YIL134C-A,12
YLR167W,12
YLL026W,12
YGR088W,12
YDL204W,12
YLR438C-A,12
YBR025C,12
YLR056W,12
YOR187W,12
YDR077W,12
YGR130C,11
YPL020C,11
YPR080W,11
YOR096W,11
YMR201C,11
YPL091W,11
YOR100C,11
YBR016W,11
YPL217C,11
YIL047C,11
YPL250C,11
YEL071W,11
YDR276C,11
YML028W,11
YIL148W,11
YPL049C,11
YGR060W,11
YMR122W-A,11
YEL054C,11
YNL052W,11
YDR055W,11
YNL118C,11
YNL134C,11
YOR335C,11
YLR075W,11
YMR120C,11
YBL064C,11
YPL189C-A,11
YKL050C,11
YJL166W,10
YGR161C,10
YNL154C,10
YMR186W,10
YOR120W,10
YKL054C,10
YMR122C,10
YDR516C,10
YDR525W,10
YKR041W,10
YEL044W,10
YPR145W,10
YAL005C,10
YOR298C-A,10
YNL336W,10
YLR297W,10
YDR010C,10
YCR005C,10
YCR024C-A,10
YNL157W,10
YOR054C,10
YDL075W,10
YMR195W,10
YHR033W,10
YFR053C,10
YOR351C,10
YDL128W,10
YLL039C,10
YHR144C,10
YOR173W,10
YMR297W,10
YPL230W,10
YOR167C,10
YBL039W-B,10
YHR173C,10
YBR119W,10
YKR101W,10
YJR091C,10
YGR209C,10
YHR174W,10
YDL177C,10
YLR185W,10
YMR121C,10
YPL240C,10
YDR119W-A,10
YNR009W,9
YLR025W,9
YLL021W,9
YFL031W,9
YNR050C,9
YLR293C,9
YOL019W-A,9
YCR037C,9
YML063W,9
YNL242W,9
YML065W,9
YBR085C-A,9
YNL031C,9
YGR282C,9
YJR109C,9
YJL027C,9
YPL131W,9
YML127W,9
YNL067W,9
YGR197C,9
YLR164W,9
YGR192C,9
YOR348C,9
YHR179W,9
YKL142W,9
YDL184C,9
YBL002W,9
YHR151C,9
YLR315W,9
YDL153C,9
YIL136W,9
YGR055W,9
YIL072W,9
YNL194C,9
YNL110C,9
YHR005C-A,9
YLR325C,9
YKL206C,9
YKL205W,9
YJL164C,9
YOR031W,9
YPR151C,9
YGR085C,9
YEL046C,9
YNL098C,9
YMR242W-A,9
YGR202C,9
YJL026W,9
YDR025W,9
YOR157C,9
YKL148C,9
YMR069W,8
YEL026W,8
YGL200C,8
YJL045W,8
YHR007C,8
YNL308C,8
YMR011W,8
YMR015C,8
YBR132C,8
YFL030W,8
YEL027W,8
YFL015C,8
YEL024W,8
YLR270W,8
YJR062C,8
YGR189C,8
YNL007C,8
YJR055W,8
YOL059W,8
YMR072W,8
YLL018C-A,8
YGL045W,8
YDR385W,8
YER141W,8
YKL056C,8
YBL082C,8
YBL075C,8
YDL130W,8
YBL015W,8
YOR328W,8
YMR196W,8
YMR112C,8
YLR414C,8
YLR058C,8
YGR243W,8
YER136W,8
YLR097C,8
YKL146W,8
YMR170C,8
YLR354C,8
YMR168C,8
YLR111W,8
YDL055C,8
YHR126C,8
YKL117W,8
YOR230W,8
YAL035W,8
YML058W,8
YHR096C,8
YGR285C,8
YNL143C,8
YHR115C,8
YKL010C,8
YPR112C,8
YNL240C,8
YNL104C,8
YPL001W,8
YML097C,8
YOL052C,8
YOR368W,8
YGR220C,8
YLR420W,8
YML096W,8
YPL260W,8
YPL017C,8
YLR214W,8
YGR236C,8
YOL039W,8
YCR047C,8
YOL040C,8
YJL171C,8
YGL097W,8
YNL244C,8
YER070W,7
YDL181W,7
YNL239W,7
YLR150W,7
YER117W,7
YBR271W,7
YER096W,7
YHL038C,7
YNL247W,7
YPL160W,7
YOR193W,7
YBR264C,7
YLR137W,7
YLR218C,7
YHL039W,7
YER020W,7
YDL022W,7
YHR020W,7
YLR174W,7
YDR022C,7
YMR006C,7
YPL203W,7
YCL030C,7
YER165W,7
YML030W,7
YLR063W,7
YCL034W,7
YCL040W,7
YDR047W,7
YDL126C,7
YDL124W,7
YDL229W,7
YPL186C,7
YDR169C,7
YLR177W,7
YML007C-A,7
YDR043C,7
YLR219W,7
YBR297W,7
YDR040C,7
YGR222W,7
YOR068C,7
YGR181W,7
YIL040W,7
YNL277W-A,7
YDR032C,7
YHR104W,7
YDL020C,7
YDR313C,7
YGR136W,7
YKL051W,7
YDR380W,7
YJR089W,7
YOL066C,7
YMR302C,7
YHR140W,7
YGR034W,7
YMR182C,7
YNL014W,7
YLR276C,7
YLR448W,7
YNR014W,7
YHR139C-A,7
YPR149W,7
YKL068W-A,7
YMR097C,7
YGR074W,7
YBR031W,7
YPR033C,7
YJR154W,7
YMR203W,7
YKL006W,7
YDR274C,7
YPR048W,7
YPR038W,7
YGL198W,7
YBL043W,7
YLR256W,7
YNR028W,7
YKR050W,7
YPL002C,7
YMR217W,7
YMR278W,7
YGL191W,7
YGR098C,7
YOR002W,7
YOL058W,7
YMR169C,7
YAL025C,7
YBR058C-A,7
YOR040W,7
YMR244W,7
YKL086W,7
YMR131C,7
YLR355C,7
YMR243C,7
YPR184W,7
YOL127W,7
YDR222W,7
YOL117W,7
YGL163C,7
YKL081W,7
YLR389C,7
YKR074W,7
YGL030W,7
YGL148W,7
YHR196W,6
YPL270W,6
YDL197C,6
YGR217W,6
YBR056W,6
YHL015W,6
YIL045W,6
YKR001C,6
YKL005C,6
YBL001C,6
YJR113C,6
YGR169C-A,6
YDR074W,6
YDR342C,6
YDL214C,6
YMR241W,6
YOR149C,6
YOR344C,6
YBR047W,6
YNL217W,6
YLR048W,6
YDR079W,6
YDR078C,6
YER036C,6
YIL030C,6
YIL031W,6
YBR024W,6
YMR239C,6
YDR098C,6
YOR363C,6
YIL099W,6
YNL199C,6
YMR205C,6
YHL033C,6
YLR350W,6
YMR174C,6
YAL003W,6
YDL084W,6
YLR162W,6
YOR202W,6
YGL026C,6
YKL082C,6
YOR285W,6
YOL112W,6
YDL007W,6
YAL023C,6
YOR273C,6
YDL056W,6
YLR138W,6
YGL011C,6
YNL149C,6
YMR161W,6
YLR385C,6
YOR259C,6
YKL096W,6
YAL054C,6
YER080W,6
YHR112C,6
YOR186W,6
YML072C,6
YNL121C,6
YBL056W,6
YDL168W,6
YDL167C,6
YER156C,6
YLR060W,6
YKL208W,6
YGL080W,6
YHR167W,6
YLR064W,6
YOR324C,6
YGR248W,6
YDR373W,6
YJL190C,6
YDR388W,6
YBL059W,6
YDR052C,6
YJL191W,6
YBL059C-A,6
YDR049W,6
YBL068W,6
YDR487C,6
YPR125W,6
YDR384C,6
YGR037C,6
YKL063C,6
YHR155W,6
YNL315C,6
YEL039C,6
YLR220W,6
YMR285C,6
YFR021W,6
YBR161W,6
YJL070C,6
YJR064W,6
YOR007C,6
YPL066W,6
YKR059W,6
YPL061W,6
YNL269W,6
YEL012W,6
YMR007W,6
YOR101W,6
YCR020W-B,6
YDR137W,6
YNL305C,6
YJR016C,6
YNL030W,6
YDR189W,6
YOR027W,6
YPL201C,6
YNL071W,6
YLR255C,6
YOR021C,6
YBR187W,6
YBR195C,6
YMR023C,6
YJR034W,6
YMR012W,6
YPL101W,6
YLR225C,6
YHR010W,6
YLL033W,6
YGL228W,6
YFR013W,6
YGL227W,6
YPL112C,6
YMR291W,6
YGR129W,6
YMR286W,6
YHR004C,6
YJR030C,6
YKR042W,6
YPL189W,6
YGL188C-A,6
YFL041W,6
YBR265W,6
YER021W,6
YPL032C,6
YNL248C,6
YLR213C,6
YCR063W,6
YFR037C,6
YFR038W,6
YBR086C,6
YGR097W,6
YDR304C,6
YJL028W,6
YFL045C,6
YKR097W,6
YJL117W,6
YNL241C,6
YNL037C,6
YGR216C,6
YFR051C,6
YDR213W,6
YGR174W-A,6
YMR256C,6
YGR154C,6
YKR083C,6
YMR083W,6
YCR045C,6
YCR046C,6
YDR194C,5
YHR116W,5
YNL016W,5
YIL109C,5
YER067W,5
YHL036W,5
YDR481C,5
YOR028C,5
YHR008C,5
YHR018C,5
YDR026C,5
YDR441C,5
YHR100C,5
YHR019C,5
YDR169C-A,5
YDR190C,5
YDR461W,5
YLR386W,5
YDR403W,5
YLR381W,5
YML071C,5
YIL090W,5
YLR238W,5
YOR201C,5
YER062C,5
YOL125W,5
YML128C,5
YLR250W,5
YLR237W,5
YER065C,5
YDR194W-A,5
YLR236C,5
YDR479C,5
YOR046C,5
YDR004W,5
YDR435C,5
YDR308C,5
YLR224W,5
YHR007C-A,5
YNR008W,5
YOR163W,5
YER016W,5
YNR021W,5
YOL016C,5
YOL020W,5
YHL011C,5
YNR010W,5
YDR531W,5
YOL065C,5
YLR191W,5
YNR020C,5
YML081C-A,5
YOR152C,5
YLR304C,5
YIL053W,5
YNR015W,5
YLR211C,5
YDR118W,5
YLR295C,5
YER035W,5
YOR138C,5
YNL081C,5
YOL048C,5
YHR201C,5
YHR195W,5
YOR125C,5
YOL031C,5
YDR513W,5
YHL004W,5
YER055C,5
YDR511W,5
YDR042C,5
YEL056W,5
YDR381W,5
YOR083W,5
YLR346C,5
YOR086C,5
YOR016C,5
YNL112W,5
YLR296W,5
YIL009W,5
YDR059C,5
YLR340W,5
YHR041C,5
YDR506C,5
YDR356W,5
YDR064W,5
YLR259C,5
YDR508C,5
YER005W,5
YLR439W,5
YOR165W,5
YOL071W,5
YLR180W,5
YDR270W,5
YDR142C,5
YOR108W,5
YDR510W,5
YDR096W,5
YML017W,5
YCR022C,5
YFR011C,5
YPR085C,5
YNL261W,5
YCR020C-A,5
YPL220W,5
YMR284W,5
YBR159W,5
YBR162C,5
YBR056W-A,5
YGL209W,5
YPL213W,5
YPL207W,5
YNL277W,5
YCL009C,5
YCL017C,5
YKR066C,5
YGR201C,5
YFL005W,5
YKR067W,5
YGR052W,5
YGR057C,5
YJL052C-A,5
YPL012W,5
YJL077W-A,5
YPR086W,5
YPL243W,5
YGR221C,5
YLR021W,5
YJL126W,5
YMR283C,5
YPR103W,5
YPR098C,5
YPR010C,5
YGR211W,5
YJL101C,5
YCR065W,5
YPL222W,5
YCR061W,5
YMR118C,5
YJL093C,5
YNL255C,5
YMR002W,5
YPL229W,5
YCR028C,5
YPL060W,5
YCR024C-B,5
YJL052W,5
YLL045C,5
YJL137C,5
YCL058C,5
YNL142W,5
YJL020C,5
YGL120C,5
YNL314W,5
YGL121C,5
YBR237W,5
YBR236C,5
YKR096W,5
YPR025C,5
YFR049W,5
YNL321W,5
YMR047C,5
YGR157W,5
YGL252C,5
YGR152C,5
YGR149W,5
YMR096W,5
YBR209W,5
YJR019C,5
YBR036C,5
YKR072C,5
YPL147W,5
YPL151C,5
YBR191W,5
YKL019W,5
YMR194C-B,5
YFR016C,5
YKL197C,5
YBL041W,5
YPL177C,5
YNL295W,5
YKL035W,5
YBR048W,5
YMR296C,5
YBL014C,5
YBR006W,5
YPL170W,5
YLL046C,5
YMR300C,5
YJL043W,5
YPL166W,5
YMR303C,5
YMR216C,5
YJL036W,5
YPL164C,5
YBR201W,5
YPL276W,5
YBR126C,5
YPR181C,5
YMR145C,5
YOR293C-A,5
YOR294W,5
YMR082C,5
YDL087C,5
YJL210W,5
YMR080C,5
YOR301W,5
YBR121C,5
YOR303W,5
YPL028W,5
YNL173C,5
YMR090W,5
YLR094C,5
YML050W,5
YOR304C-A,5
YOR305W,5
YAL040C,5
YLR092W,5
YJL196C,5
YDL120W,5
YKL094W,5
YER121W,5
YKL106W,5
YLR113W,5
YOR242C,5
YOR255W,5
YPL014W,5
YGR091W,5
YOR267C,5
YOR272W,5
YPL015C,5
YER103W,5
YER109C,5
YDL066W,5
YOR293W,5
YAL058W,5
YNL160W,5
YPL022W,5
YLR109W,5
YDL072C,5
YML052W,5
YDL076C,5
YGR268C,5
YGR267C,5
YDL123W,5
YPL111W,5
YER145C,5
YKL150W,5
YJL158C,5
YGL037C,5
YML018C,5
YGL038C,5
YER175C,5
YER175W-A,5
YOR369C,5
YKL065W-A,5
YBR071W,5
YPL054W,5
YER177W,5
YGR033C,5
YKR055W,5
YER180C,5
YGR036C,5
YER180C-A,5
YDL236W,5
YJL144W,5
YPR005C,5
YPR127W,5
YMR281W,5
YDL131W,5
YML024W,5
YDL198C,5
YLR061W,5
YPR175W,5
YDL133W,5
YOR315W,5
YAL030W,5
YPR174C,5
YAL021C,5
YDL148C,5
YPL047W,5
YKL132C,5
YMR127C,5
YJL173C,5
YOR347C,5
YOR343C,5
YJR103W,5
YMR175W,5
YJR077C,5
YDL195W,5
YMR244C-A,4
YLR423C,4
YMR092C,4
YGR089W,4
YMR246W,4
YLR417W,4
YGL156W,4
YMR238W,4
YLR421C,4
YGL144C,4
YER087C-B,4
YGR083C,4
YMR137C,4
YGL050W,4
YLR390W-A,4
YLR390W,4
YGR030C,4
YDR482C,4
YMR175W-A,4
YMR173W,4
YMR129W,4
YGR017W,4
YNR052C,4
YGL054C,4
YMR138W,4
YMR140W,4
YHR094C,4
YGR008C,4
YGR002C,4
YGR003W,4
YDR461C-A,4
YGR004W,4
YDR460W,4
YGR038W,4
YMR185W,4
YDR519W,4
YMR200W,4
YGL122C,4
YDR517W,4
YMR229C,4
YMR104C,4
YGL108C,4
YGR067C,4
YGR066C,4
YGL096W,4
YMR202W,4
YDR505C,4
YHR080C,4
YLR413W,4
YLR412W,4
YNR032W,4
YGL066W,4
YHR073W,4
YLR405W,4
YMR117C,4
YHR078W,4
YNR038W,4
YMR088C,4
YGR161W-C,4
YDR525W-A,4
YML081W,4
YNL107W,4
YER166W,4
YER168C,4
YER171W,4
YGR232W,4
YNL099C,4
YHR105W,4
YML087C,4
YER178W,4
YML016C,4
YNL083W,4
YNL222W,4
YML008C,4
YNL080C,4
YER030W,4
YNL077W,4
YGR215W,4
YNL075W,4
YGR214W,4
YML004C,4
YNL250W,4
YFL029C,4
YHL001W,4
YNL200C,4
YER154W,4
YGR204C-A,4
YER153C,4
YER075C,4
YER094C,4
YNL131W,4
YER071C,4
YER068W,4
YML070W,4
YER063W,4
YER061C,4
YER122C,4
YGR266W,4
YER126C,4
YNL168C,4
YGR264C,4
YHL030W,4
YER140W,4
YNL186W,4
YGR256W,4
YML078W,4
YGR251W,4
YER048C,4
YNL111C,4
YML031W,4
YKL100C,4
YML107C,4
YHR001W-A,4
YGL162W,4
YML130C,4
YMR039C,4
YGR146C-A,4
YMR311C,4
YGR144W,4
YMR308C,4
YMR307W,4
YGL236C,4
YGL235W,4
YHR037W,4
YNL010W,4
YMR295C,4
YMR062C,4
YEL065W,4
YGL202W,4
YEL066W,4
YEL068C,4
YGL196W,4
YGR121W-A,4
YNR007C,4
YMR067C,4
YLR432W,4
YMR262W,4
YDR527W,4
YGR159C,4
YEL031W,4
YER008C,4
YNL313C,4
YML108W,4
YNL270C,4
YFL009W,4
YGR199W,4
YFL002C,4
YFL001W,4
YNL281W,4
YFR015C,4
YFR017C,4
YNL294C,4
YNL298W,4
YMR027W,4
YML116W,4
YFR027W,4
YNL049C,4
YFR029W,4
YGR179C,4
YML119W,4
YML120C,4
YGR174C,4
YFR035C,4
YFR036W,4
YMR030W-A,4
YKL096C-B,4
YDR150W,4
YHR106W,4
YCL018W,4
YCR006C,4
YCR010C,4
YPL216W,4
YPL219W,4
YCR021C,4
YLL015W,4
YCR050C,4
YJL099W,4
YCR069W,4
YPL245W,4
YJL109C,4
YLR009W,4
YCR087C-A,4
YJL127C,4
YPL262W,4
YPL265W,4
YLR020C,4
YLR029C,4
YCR106W,4
YJL143W,4
YLR373C,4
YPL200W,4
YJL066C,4
YLR136C,4
YCL037C,4
YLL051C,4
YPL163C,4
YJL035C,4
YPL167C,4
YPL168W,4
YBR286W,4
YPL171C,4
YBR290W,4
YJL047C-A,4
YPL178W,4
YPL179W,4
YBR296C-A,4
YBR299W,4
YCL061C,4
YCL056C,4
YLL043W,4
YCL054W,4
YCL049C,4
YCL048W,4
YCL043C,4
YPL190C,4
YOR375C,4
YLR042C,4
YDL227C,4
YDL220C,4
YDL081C,4
YLR099W-A,4
YDL078C,4
YOR291W,4
YDL067C,4
YOR276W,4
YOR275C,4
YOR274W,4
YIR037W,4
YDL048C,4
YDL046W,4
YIR036C,4
YOR262W,4
YDL044C,4
YOR254C,4
YDL030W,4
YLR118C,4
YLR119W,4
YDL018C,4
YLR130C,4
YOR239W,4
YDL082W,4
YJL212C,4
YLR099C,4
YDL173W,4
YDL219W,4
YOR367W,4
YJL153C,4
YDL215C,4
YDL213C,4
YOR362C,4
YJL155C,4
YJL167W,4
YJL172W,4
YDL169C,4
YOR304W,4
YJL178C,4
YOR336W,4
YDL159W-A,4
YOR329C,4
YOR319W,4
YOR317W,4
YDL129W,4
YLR083C,4
YDL110C,4
YPL156C,4
YLL056C,4
YPL150W,4
YPR026W,4
YKL179C,4
YKL052C,4
YBL076C,4
YKL181W,4
YKL183C-A,4
YBL060W,4
YBL051C,4
YKL043W,4
YKL042W,4
YBL045C,4
YPR081C,4
YBL029C-A,4
YKL207W,4
YKL022C,4
YKL020C,4
YPR056W,4
YBL007C,4
YJR146W,4
YKR006C,4
YBR017C,4
YPR029C,4
YKL053C-A,4
YKL170W,4
YPR133C,4
YKL125W,4
YAL063C-A,4
YKL105C,4
YKL110C,4
YPR187W,4
YPR186C,4
YPR183W,4
YKL113C,4
YKL084W,4
YKL122C,4
YPR166C,4
YKL062W,4
YKL080W,4
YAR015W,4
YAR018C,4
YPR154W,4
YKL067W,4
YKL156W,4
YBL100W-C,4
YPR140W,4
YPR139C,4
YJR137C,4
YJR135W-A,4
YKR099W,4
YPR024W,4
YJR052W,4
YPL088W,4
YPL095C,4
YJR045C,4
YPL097W,4
YJR040W,4
YBR186W,4
YBR189W,4
YPL106C,4
YPL117C,4
YBR203W,4
YJR022W,4
YBR211C,4
YPL124W,4
YPL127C,4
YBR218C,4
YKR087C,4
YKR089C,4
YBR223C,4
YBR225W,4
YBR230W-A,4
YPL081W,4
YJR059W,4
YBR151W,4
YPL011C,4
YBR038W,4
YKR017C,4
YPR017C,4
YJR122W,4
YJR118C,4
YBR063C,4
YJR108W,4
YJR100C,4
YBR083W,4
YBR085W,4
YKR052C,4
YKR031C,4
YPL019C,4
YBR111C,4
YBR111W-A,4
YJR086W,4
YPL037C,4
YPL038W,4
YBR144C,4
YPL050C,4
YOR236W,4
YOR376W,4
YOR026W,4
YLR245C,4
YDR186C,4
YOR059C,4
YOR057W,4
YIL098C,4
YDR202C,4
YIL101C,4
YLR246W,4
YIL105C,4
YDR208W,4
YDR214W,4
YDR215C,4
YDR221W,4
YOR034C,4
YIL119C,4
YIL120W,4
YDL007C-A,4
YIL124W,4
YIL097W,4
YOR066W,4
YIL039W,4
YDR174W,4
YIL046W,4
YDR123C,4
YDR126W,4
YOR113W,4
YIL066C,4
YOR107W,4
YDR143C,4
YOR099W,4
YOR098C,4
YMR141C,4
YOR097C,4
YDR158W,4
YOR087W,4
YOR085W,4
YLR233C,4
YDR171W,4
YLR234W,4
YIL125W,4
YIL130W,4
YDR244W,4
YIL135C,4
YOL084W,4
YOL085C,4
YOL101C,4
YDR387C,4
YDR390C,4
YDR393W,4
YHR135C,4
YDR399W,4
YHR133C,4
YHR132C,4
YHR129C,4
YLR356W,4
YOL137W,4
YHR117W,4
YLR361C,4
YDR448W,4
YLR371W,4
YHR161C,4
YLR328W,4
YDR343C,4
YHR204W,4
YOR011W,4
YLR260W,4
YOL005C,4
YDR275W,4
YOL006C,4
YLR267W,4
YDR298C,4
YHR199C-A,4
YHR181W,4
YLR300W,4
YDR322C-A,4
YHR193C,4
YLR307C-A,4
YHR183W,4
YOL062C,4
YDR337W,4
YDR111C,4
YGR007W,4
YOR132W,4
YDR017C,4
YDR035W,4
YOR179C,4
YOR214C,4
YLR173W,4
YDR034C,4
YLR172C,4
YLR146W-A,4
YLR193C,4
YOR154W,4
YOR222W,4
YLR146C,4
YOR209C,4
YDR106W,4
YOR184W,4
YLR176C,4
YDR105C,4
YOR219C,4
YOR164C,4
YIL017C,4
YGR274C,3
YJR132W,3
YJR123W,3
YLR175W,3
YKR013W,3
YMR093W,3
YJR135C,3
YJR126C,3
YHR203C,3
YGR275W,3
YGR276C,3
YLR303W,3
YJR136C,3
YGR080W,3
YLR100W,3
YMR098C,3
YMR101C,3
YKR008W,3
YMR103C,3
YKR007W,3
YKR003W,3
YML053C,3
YKL002W,3
YJR148W,3
YJR119C,3
YKR027W,3
YKR026C,3
YMR076C,3
YLR274W,3
YGR101W,3
YJR092W,3
YGR271C-A,3
YMR081C,3
YIL154C,3
YMR075C-A,3
YLR285W,3
YIL153W,3
YLR436C,3
YHL029C,3
YJR082C,3
YJR079W,3
YKR044W,3
YMR085W,3
YKR035W-A,3
YJR094W-A,3
YJR097W,3
YIL158W,3
YJR099W,3
YLR424W,3
YGR093W,3
YGR092W,3
YHR057C,3
YIL160C,3
YIL164C,3
YJR101W,3
YJR102C,3
YJR104C,3
YMR110C,3
YJR107W,3
YHR067W,3
YKL013C,3
YKL003C,3
YKL141W,3
YGR025W,3
YKL129C,3
YKL133C,3
YHR128W,3
YLR121C,3
YKL077W,3
YIR033W,3
YLR312C,3
YLR115W,3
YMR124W,3
YLR148W,3
YKL065C,3
YLR114C,3
YLR392C,3
YKL126W,3
YHR124W,3
YKL124W,3
YGR020C,3
YIR029W,3
YHR118C,3
YKL085W,3
YLR382C,3
YGR015C,3
YHL042W,3
YGR010W,3
YML067C,3
YKL091C,3
YKL092C,3
YHR111W,3
YKL104C,3
YHL037C,3
YKL160W,3
YHR143W-A,3
YLR393W,3
YKL195W,3
YMR111C,3
YLR438W,3
YKL016C,3
YLR314C,3
YLR320W,3
YKL212W,3
YKL027W,3
YGR061C,3
YHR171W,3
YML054C-A,3
YKL033W-A,3
YLR330W,3
YHR162W,3
YKL038W,3
YMR114C,3
YKL175W,3
YIR010W,3
YLR412C-A,3
YGR049W,3
YGR048W,3
YLR335W,3
YKL044W,3
YKL045W,3
YLR337C,3
YLR154C-H,3
YLR411W,3
YLR152C,3
YHR153C,3
YLR399C,3
YHR150W,3
YJR074W,3
YKR057W,3
YGR122W,3
YJL071W,3
YJL063C,3
YJL065C,3
YHR015W,3
YIL027C,3
YML088W,3
YLL027W,3
YJL072C,3
YJL061W,3
YJL174W,3
YLR228C,3
YMR008C,3
YML029W,3
YJL074C,3
YLR199C,3
YLL028W,3
YML086C,3
YJL047C,3
YLR071C,3
YHR024C,3
YJL048C,3
YLR078C,3
YGR247W,3
YGR183C,3
YLR072W,3
YIL094C,3
YJL055W,3
YIL022W,3
YIL092W,3
YHR017W,3
YMR014W,3
YLR195C,3
YLR243W,3
YJL076W,3
YMR003W,3
YHR005C,3
YLR216C,3
YIL035C,3
YML022W,3
YIL065C,3
YHL005C,3
YLR205C,3
YML103C,3
YML007W,3
YJL077C,3
YJL140W,3
YJL141C,3
YIL061C,3
YHL013C,3
YJL145W,3
YHL020C,3
YJL161W,3
YJL122W,3
YJL118W,3
YLR006C,3
YJL163C,3
YLR003C,3
YLR002C,3
YHR002W,3
YLR200W,3
YJL100W,3
YGR240C,3
YJL094C,3
YLL011W,3
YJL170C,3
YIL033C,3
